  2.622816350E+00  2.731594320E+00  2.854740957E+00  2.994290990E+00  3.152459338E+00
  3.331818905E+00  3.535445886E+00  3.766500385E+00  4.028085924E+00  4.326469044E+00
  4.668869358E+00  5.064912371E+00  5.515158165E+00  6.033291394E+00  6.651039690E+00
  7.361600786E+00  8.237510932E+00  9.276472918E+00  1.053219915E+01  1.188851557E+01
  1.333435404E+01
dqdpsi
 -8.316130569E+01 -6.613004373E+01 -1.743820564E+01  4.899907379E+01  1.096072529E+02
  1.489113020E+02  1.648483840E+02  1.643534710E+02  1.614896733E+02  1.676069044E+02
  1.805354562E+02  1.853163346E+02  1.684035641E+02  1.401486655E+02  1.328177608E+02
  1.481751494E+02  1.637421695E+02  1.788234347E+02  1.976211444E+02  2.187828217E+02
  2.418833508E+02  2.689462440E+02  3.014075088E+02  3.396717236E+02  3.846968487E+02
  4.379458632E+02  5.013799621E+02  5.773998955E+02  6.691457642E+02  7.815447713E+02
  9.199350596E+02  1.090535274E+03  1.298081196E+03  1.561609823E+03  1.924633993E+03
  2.414747097E+03  3.105262937E+03  3.952321360E+03  4.802472341E+03  5.357001412E+03
  5.744683635E+03
d2qdpsi2
  1.219224549E+06  1.219224549E+06  1.105212988E+06  8.023763167E+05  4.470363693E+05
  1.863504933E+05  2.520842086E+04 -3.082714402E+04  2.349052446E+03  5.194095793E+04
  5.222007821E+04 -1.680302441E+04 -9.950829737E+04 -8.214996890E+04  3.785966765E+04
  4.985674916E+04  3.481080166E+04  4.381753302E+04  5.071641530E+04  5.256578685E+04
  5.770501527E+04  6.913396149E+04  8.099583335E+04  9.453063666E+04  1.113335984E+05
  1.324561424E+05  1.595736480E+05  1.945842233E+05  2.415049976E+05  3.033945308E+05
  3.822223063E+05  4.813361778E+05  6.167289838E+05  8.328626657E+05  1.204941481E+06
  1.767247383E+06  2.536593110E+06  3.144961541E+06  2.786678505E+06  1.473065473E+06
  1.473065473E+06
p
  3.902869321E+03  3.898346109E+03  3.884780099E+03  3.862225206E+03  3.830810056E+03
  3.790623382E+03  3.741837822E+03  3.684794473E+03  3.619669842E+03  3.546699096E+03
  3.466317171E+03  3.378897516E+03  3.284728814E+03  3.184000305E+03  3.076808211E+03
  2.963424593E+03  2.844354606E+03  2.720140042E+03  2.591365221E+03  2.458675145E+03
  2.323007864E+03  2.184830907E+03  2.044804053E+03  1.903625987E+03  1.761988341E+03
  1.620533812E+03  1.479973752E+03  1.341609998E+03  1.207410495E+03  1.078522106E+03
  9.555052231E+02  8.387047287E+02  7.307649686E+02  6.311371281E+02  5.396006280E+02
  4.592464090E+02  3.850068127E+02  3.214158124E+02  2.650671986E+02  2.165193094E+02
  1.735976971E+02
dpdpsi
 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05
 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05
 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05
 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05
 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05 -3.238052031E+05
 -3.237666707E+05 -3.231344272E+05 -3.207927699E+05 -3.162336916E+05 -3.093683107E+05
 -3.006886824E+05 -2.903405970E+05 -2.787630318E+05 -2.660100151E+05 -2.515275618E+05
 -2.368723817E+05 -2.215446413E+05 -2.059508489E+05 -1.898832055E+05 -1.747098793E+05
 -1.581109214E+05
f
  9.864026377E-01  9.864683601E-01  9.864137710E-01  9.863571224E-01  9.864152333E-01
  9.867283896E-01  9.872977356E-01  9.879598128E-01  9.886881292E-01  9.895110002E-01
  9.904144790E-01  9.914433337E-01  9.924663260E-01  9.931773399E-01  9.936120371E-01
  9.940054328E-01  9.943739972E-01  9.946892123E-01  9.949890655E-01  9.952845717E-01
  9.955631168E-01  9.958293328E-01  9.960939267E-01  9.963616276E-01  9.966333315E-01
  9.969080545E-01  9.971838559E-01  9.974578884E-01  9.977274032E-01  9.979930665E-01
  9.982540421E-01  9.985072671E-01  9.987429416E-01  9.989623807E-01  9.991748446E-01
  9.993750225E-01  9.995713391E-01  9.997431935E-01  9.998815464E-01  9.999675410E-01
  1.000000000E+00
fdfdpsi
 -2.728525982E-01 -1.261502454E+00 -1.219113235E+00 -2.684015391E-01  1.462248418E+00
  3.350185426E+00  3.837866989E+00  3.584571571E+00  3.614061519E+00  3.590558836E+00
  3.658939911E+00  3.819425933E+00  2.982112399E+00  1.620102808E+00  1.147296668E+00
  1.087083483E+00  8.920706762E-01  7.667654779E-01  7.389401324E-01  6.909086009E-01
  6.358804442E-01  6.117848640E-01  6.092155840E-01  6.149195348E-01  6.230896780E-01
  6.303001987E-01  6.352123756E-01  6.377885554E-01  6.404779160E-01  6.446142820E-01
  6.445022651E-01  6.329385404E-01  6.116184372E-01  5.962123123E-01  5.988801006E-01
  6.134301468E-01  6.022361646E-01  5.397355445E-01  4.136913401E-01  2.370275380E-01
 -6.486222345E-16
V
  0.000000000E+00  1.211640941E-03  4.850668879E-03  1.091786761E-02  1.940413246E-02
  3.032192550E-02  4.367432334E-02  5.943206966E-02  7.761883908E-02  9.824821849E-02
  1.212924541E-01  1.467557525E-01  1.746531870E-01  2.049797789E-01  2.377261552E-01
  2.728896067E-01  3.104789321E-01  3.505083424E-01  3.929833865E-01  4.379048949E-01
  4.851794515E-01  5.348761640E-01  5.870059116E-01  6.415699921E-01  6.985748827E-01
  7.580370356E-01  8.199934539E-01  8.843364209E-01  9.508080340E-01  1.019707384E+00
  1.091211133E+00  1.165689533E+00  1.241750590E+00  1.320042483E+00  1.402465953E+00
  1.484714609E+00  1.571360801E+00  1.659008231E+00  1.751092127E+00  1.842375277E+00
  1.942579739E+00
rho_t
  0.000000000E+00  7.099492019E-03  1.420404083E-02  2.130814834E-02  2.840666875E-02
  3.551661152E-02  4.264581447E-02  4.978848068E-02  5.696225639E-02  6.417416339E-02
  7.141820816E-02  7.870221987E-02  8.603403016E-02  9.340807439E-02  1.008130594E-01
  1.082437756E-01  1.157032402E-01  1.231956394E-01  1.307230355E-01  1.382876608E-01
  1.458772388E-01  1.535063744E-01  1.611798980E-01  1.689019653E-01  1.766781264E-01
  1.845157230E-01  1.924250489E-01  2.003989145E-01  2.084145694E-01  2.165179178E-01
  2.247387553E-01  2.331282695E-01  2.415428527E-01  2.500705987E-01  2.589319425E-01
  2.676880446E-01  2.768574866E-01  2.861168499E-01  2.958655754E-01  3.055659171E-01
  3.162307031E-01
shear
 -0.000000000E+00 -1.930728522E-03  5.536654773E-03  1.563691764E-02  2.815021246E-02
  5.151430881E-02  8.266619420E-02  1.107404118E-01  1.402725707E-01  1.824577855E-01
  2.362301160E-01  2.801141433E-01  2.873646086E-01  2.710900408E-01  2.908708038E-01
  3.557844721E-01  4.274453964E-01  5.025858714E-01  5.884055790E-01  6.819423424E-01
  7.811512201E-01  8.896776833E-01  1.009751025E+00  1.140395891E+00  1.280857364E+00
  1.431118340E+00  1.591650911E+00  1.763006660E+00  1.946207995E+00  2.143647795E+00
  2.354955156E+00  2.578038347E+00  2.809966305E+00  3.067495573E+00  3.385090036E+00
  3.761210522E+00  4.195095084E+00  4.585564210E+00  4.762225356E+00  4.560324010E+00
  4.199515405E+00
dsheardpsi
  1.483157282E+02  1.484099617E+02  1.494916286E+02  1.536623138E+02  1.639880161E+02
  1.759712379E+02  1.750902562E+02  1.660872313E+02  1.761744967E+02  2.014624551E+02
  1.866002500E+02  9.174951975E+01 -1.630651138E+01 -3.776119935E+00  1.183097430E+02
  1.955229938E+02  1.993937220E+02  2.053472571E+02  2.218373529E+02  2.322682631E+02
  2.446164655E+02  2.654781115E+02  2.886900997E+02  3.103341190E+02  3.322170522E+02
  3.561574480E+02  3.834391057E+02  4.163045508E+02  4.565229061E+02  5.011771338E+02
  5.429001939E+02  5.836078132E+02  6.502341874E+02  7.887867731E+02  1.026809879E+03
  1.295733026E+03  1.394684396E+03  9.592449987E+02 -1.006315191E+02 -1.033036723E+03
 -1.360764739E+03
kappa
  1.454960816E+00  1.457075204E+00  1.459024506E+00  1.460281590E+00  1.460330700E+00
  1.460270272E+00  1.459228927E+00  1.456398520E+00  1.452407401E+00  1.447669859E+00
  1.442046748E+00  1.434942980E+00  1.426751846E+00  1.418737757E+00  1.412338301E+00
  1.407748259E+00  1.404350668E+00  1.401924863E+00  1.400282730E+00  1.399247624E+00
  1.398722422E+00  1.398647735E+00  1.398970783E+00  1.399619393E+00  1.400524207E+00
  1.401618999E+00  1.402837400E+00  1.404108366E+00  1.405348828E+00  1.406466789E+00
  1.407337668E+00  1.407807705E+00  1.407717035E+00  1.406908796E+00  1.405094015E+00
  1.401982567E+00  1.396831126E+00  1.389227307E+00  1.378473860E+00  1.365441353E+00
  1.349998862E+00
delta_lower
 -9.883283923E-04 -1.714965789E-03 -2.035618029E-03 -1.930814296E-03 -1.384583005E-03
  1.542639702E-03  6.137586361E-03  1.011334552E-02  1.315009013E-02  1.553258079E-02
  1.757248213E-02  1.905036020E-02  2.014469454E-02  2.046217353E-02  1.962999617E-02
  1.850417182E-02  1.701752114E-02  1.550279150E-02  1.398325195E-02  1.252653397E-02
  1.118911601E-02  9.966866841E-03  8.885820654E-03  7.974384693E-03  7.241840663E-03
  6.712466105E-03  6.399910491E-03  6.320189340E-03  6.486919145E-03  6.888831531E-03
  7.523746513E-03  8.377275632E-03  9.378254155E-03  1.047019238E-02  1.153906595E-02
  1.234243175E-02  1.256223930E-02  1.168875640E-02  9.235882879E-03  5.256557580E-03
 -3.123883597E-06
delta_upper
 -1.702122726E-03 -2.347924449E-03 -2.653287803E-03 -2.579541870E-03 -2.091391850E-03
  8.412465261E-04  5.366813754E-03  9.352012495E-03  1.290766412E-02  1.537466776E-02
  1.732309970E-02  1.852849308E-02  1.923611064E-02  1.929349520E-02  1.884666578E-02
  1.802370417E-02  1.667522352E-02  1.546153133E-02  1.399394251E-02  1.254432155E-02
  1.118012376E-02  9.948934441E-03  8.859139306E-03  7.925536428E-03  7.174176670E-03
  6.624928150E-03  6.294354486E-03  6.200766347E-03  6.361020590E-03  6.788193174E-03
  7.501248949E-03  8.357639718E-03  9.339301115E-03  1.039204827E-02  1.143575579E-02
  1.222999191E-02  1.263101023E-02  1.178789641E-02  9.297171973E-03  5.255576497E-03
 -7.337919749E-05
dVdpsi
  8.670799449E+01  8.676856682E+01  8.695045477E+01  8.725540973E+01  8.768702669E+01
  8.825863938E+01  8.899740328E+01  8.990372668E+01  9.094943987E+01  9.214247782E+01
  9.353130564E+01  9.510428010E+01  9.672213030E+01  9.821313021E+01  9.962329805E+01
  1.012582357E+02  1.032262280E+02  1.055118094E+02  1.081422855E+02  1.111551860E+02
  1.145684295E+02  1.184177366E+02  1.227546895E+02  1.276330703E+02  1.331089741E+02
  1.392460571E+02  1.461193726E+02  1.537980858E+02  1.623401589E+02  1.718905267E+02
  1.826040294E+02  1.946876597E+02  2.080558100E+02  2.229862901E+02  2.401808706E+02
  2.591818040E+02  2.816240124E+02  3.070705839E+02  3.361109581E+02  3.654144478E+02
  3.962096662E+02
dpsidrhotor
  0.000000000E+00  3.957153348E-03  7.886368771E-03  1.177171936E-02  1.558734479E-02
  1.931055550E-02  2.291173107E-02  2.636270547E-02  2.965100194E-02  3.275655021E-02
  3.566296607E-02  3.839040085E-02  4.099287651E-02  4.351675373E-02  4.594927119E-02
  4.822126630E-02  5.026801237E-02  5.204996182E-02  5.354343028E-02  5.473554021E-02
  5.561913301E-02  5.619309816E-02  5.645431614E-02  5.640194736E-02  5.603986969E-02
  5.537689054E-02  5.442555611E-02  5.320409385E-02  5.173791977E-02  5.004259769E-02
  4.813713521E-02  4.603706716E-02  4.380855103E-02  4.145179366E-02  3.891302383E-02
  3.632802691E-02  3.358049229E-02  3.085571064E-02  2.818381576E-02  2.583891298E-02
  2.356250141E-02
GDPSI_av
  0.000000000E+00  3.831896214E-03  7.658415904E-03  1.144020281E-02  1.517689144E-02
  1.885911182E-02  2.242752058E-02  2.587130654E-02  2.920952665E-02  3.241621434E-02
  3.544010980E-02  3.827621393E-02  4.098190320E-02  4.365516044E-02  4.630869256E-02
  4.873650060E-02  5.092802472E-02  5.288479439E-02  5.457964805E-02  5.599729367E-02
  5.713151932E-02  5.798237328E-02  5.854138194E-02  5.880703467E-02  5.878295269E-02
  5.847636093E-02  5.789745547E-02  5.706052017E-02  5.598641690E-02  5.468772496E-02
  5.317858885E-02  5.147071421E-02  4.962306594E-02  4.764433780E-02  4.549220888E-02
  4.327284476E-02  4.086562337E-02  3.840654267E-02  3.590721285E-02  3.368370947E-02
  3.178224076E-02
radius_av
  0.000000000E+00  7.681730040E-03  1.536672071E-02  2.305175228E-02  3.073742393E-02
  3.843860115E-02  4.615769084E-02  5.389814517E-02  6.167903560E-02  6.950561037E-02
  7.737024119E-02  8.529643038E-02  9.329935563E-02  1.013205031E-01  1.093318419E-01
  1.173509427E-01  1.253951021E-01  1.334640065E-01  1.415722077E-01  1.497315823E-01
  1.579285146E-01  1.661844728E-01  1.745137569E-01  1.829287735E-01  1.914422294E-01
  2.000685380E-01  2.088253092E-01  2.177106568E-01  2.267054996E-01  2.358687061E-01
  2.452416094E-01  2.548877270E-01  2.646434816E-01  2.746149020E-01  2.850757405E-01
  2.955301100E-01  3.066078041E-01  3.179101226E-01  3.299081090E-01  3.418626945E-01
  3.548325746E-01
R_av
  1.097074733E+00  1.097082813E+00  1.097142805E+00  1.097135354E+00  1.096855901E+00
  1.096010511E+00  1.094565424E+00  1.092813565E+00  1.090812352E+00  1.088495559E+00
  1.085801046E+00  1.082588848E+00  1.079236208E+00  1.076472097E+00  1.074361178E+00
  1.072243494E+00  1.070051186E+00  1.067873528E+00  1.065593610E+00  1.063164328E+00
  1.060611182E+00  1.057913002E+00  1.055003802E+00  1.051832403E+00  1.048357752E+00
  1.044540835E+00  1.040341274E+00  1.035724913E+00  1.030662456E+00  1.025066036E+00
  1.018848420E+00  1.011920924E+00  1.004386245E+00  9.961170033E-01  9.866967738E-01
  9.763050053E-01  9.641336273E-01  9.507133243E-01  9.360031217E-01  9.219504351E-01
  9.091199573E-01
TE
  1.103544534E+03  1.103034607E+03  1.101497600E+03  1.098934525E+03  1.095349319E+03
  1.090736972E+03  1.085097792E+03  1.078447518E+03  1.070778913E+03  1.062087250E+03
  1.052387730E+03  1.041684884E+03  1.029969080E+03  1.017213199E+03  1.003371985E+03
  9.884154134E+02  9.723382520E+02  9.551355396E+02  9.368032831E+02  9.172888954E+02
  8.966671840E+02  8.749040804E+02  8.519884205E+02  8.279115804E+02  8.026609207E+02
  7.762120488E+02  7.485533637E+02  7.198038049E+02  6.901496368E+02  6.594757029E+02
  6.281100921E+02  5.960975256E+02  5.642421678E+02  5.323783356E+02  4.995525474E+02
  4.680839109E+02  4.365036118E+02  4.058639249E+02  3.752514748E+02  3.468020998E+02
  3.164821224E+02
DTEDPSI
  3.563450843E+04 -4.720001101E+04 -5.508743727E+04 -5.528033550E+04 -5.555208878E+04
 -5.590502402E+04 -5.634167739E+04 -5.686401650E+04 -5.747646362E+04 -5.818404188E+04
 -5.899097039E+04 -5.990319179E+04 -6.092888710E+04 -6.207914788E+04 -6.336847880E+04
 -6.481219484E+04 -6.642555990E+04 -6.822634597E+04 -7.023528784E+04 -7.249302606E+04
 -7.501436487E+04 -7.783847659E+04 -8.100933367E+04 -8.457941528E+04 -8.861261902E+04
 -9.317679084E+04 -9.818670873E+04 -1.033444395E+05 -1.084922773E+05 -1.136766339E+05
 -1.188988059E+05 -1.241844920E+05 -1.294325084E+05 -1.346995035E+05 -1.402174367E+05
 -1.456207313E+05 -1.511671416E+05 -1.567666640E+05 -1.626504237E+05 -1.682932396E+05
 -1.748597964E+05
NE
  1.103823127E+19  1.103058515E+19  1.100753881E+19  1.096914352E+19  1.091551293E+19
  1.084664793E+19  1.076265089E+19  1.066387511E+19  1.055035280E+19  1.042217701E+19
  1.027975626E+19  1.012336162E+19  9.953079661E+18  9.768772631E+18  9.570077566E+18
  9.356893670E+18  9.129511335E+18  8.888258269E+18  8.633512295E+18  8.365265159E+18
  8.084901238E+18  7.792508532E+18  7.488542610E+18  7.173541193E+18  6.848037805E+18
  6.512468195E+18  6.167475180E+18  5.815315191E+18  5.459430815E+18  5.100316453E+18
  4.741494099E+18  4.384028398E+18  4.036980836E+18  3.698943750E+18  3.363769431E+18
  3.051886276E+18  2.747393731E+18  2.463883939E+18  2.191953575E+18  1.945460148E+18
  1.698555137E+18
DNEDPSI
  5.317845846E+20 -2.894176664E+20 -3.670015118E+20 -3.678577031E+20 -3.690621797E+20
 -3.706235132E+20 -3.725506265E+20 -3.748493337E+20 -3.775356102E+20 -3.806272670E+20
 -3.841377552E+20 -3.880871229E+20 -3.925039932E+20 -3.974280469E+20 -4.029116803E+20
 -4.090083541E+20 -4.157687057E+20 -4.232509595E+20 -4.315220991E+20 -4.407172033E+20
 -4.508728355E+20 -4.621130360E+20 -4.745718484E+20 -4.884060149E+20 -5.038033427E+20
 -5.209306593E+20 -5.390894038E+20 -5.564742156E+20 -5.720874562E+20 -5.858102606E+20
 -5.978594571E+20 -6.082694359E+20 -6.168970056E+20 -6.238228417E+20 -6.287041270E+20
 -6.318453459E+20 -6.336349580E+20 -6.335021784E+20 -6.316036621E+20 -6.288620205E+20
 -6.234095827E+20
TI
  1.103544534E+03  1.103034607E+03  1.101497600E+03  1.098934525E+03  1.095349319E+03
  1.090736972E+03  1.085097792E+03  1.078447518E+03  1.070778913E+03  1.062087250E+03
  1.052387730E+03  1.041684884E+03  1.029969080E+03  1.017213199E+03  1.003371985E+03
  9.884154134E+02  9.723382520E+02  9.551355396E+02  9.368032831E+02  9.172888954E+02
  8.966671840E+02  8.749040804E+02  8.519884205E+02  8.279115804E+02  8.026609207E+02
  7.762120488E+02  7.485533637E+02  7.198038049E+02  6.901496368E+02  6.594757029E+02
  6.281100921E+02  5.960975256E+02  5.642421678E+02  5.323783356E+02  4.995525474E+02
  4.680839109E+02  4.365036118E+02  4.058639249E+02  3.752514748E+02  3.468020998E+02
  3.164821224E+02
DTIDPSI
  3.563450843E+04 -4.720001101E+04 -5.508743727E+04 -5.528033550E+04 -5.555208878E+04
 -5.590502402E+04 -5.634167739E+04 -5.686401650E+04 -5.747646362E+04 -5.818404188E+04
 -5.899097039E+04 -5.990319179E+04 -6.092888710E+04 -6.207914788E+04 -6.336847880E+04
 -6.481219484E+04 -6.642555990E+04 -6.822634597E+04 -7.023528784E+04 -7.249302606E+04
 -7.501436487E+04 -7.783847659E+04 -8.100933367E+04 -8.457941528E+04 -8.861261902E+04
 -9.317679084E+04 -9.818670873E+04 -1.033444395E+05 -1.084922773E+05 -1.136766339E+05
 -1.188988059E+05 -1.241844920E+05 -1.294325084E+05 -1.346995035E+05 -1.402174367E+05
 -1.456207313E+05 -1.511671416E+05 -1.567666640E+05 -1.626504237E+05 -1.682932396E+05
 -1.748597964E+05
NI
  1.103823127E+19  1.103058515E+19  1.100753881E+19  1.096914352E+19  1.091551293E+19
  1.084664793E+19  1.076265089E+19  1.066387511E+19  1.055035280E+19  1.042217701E+19
  1.027975626E+19  1.012336162E+19  9.953079661E+18  9.768772631E+18  9.570077566E+18
  9.356893670E+18  9.129511335E+18  8.888258269E+18  8.633512295E+18  8.365265159E+18
  8.084901238E+18  7.792508532E+18  7.488542610E+18  7.173541193E+18  6.848037805E+18
  6.512468195E+18  6.167475180E+18  5.815315191E+18  5.459430815E+18  5.100316453E+18
  4.741494099E+18  4.384028398E+18  4.036980836E+18  3.698943750E+18  3.363769431E+18
  3.051886276E+18  2.747393731E+18  2.463883939E+18  2.191953575E+18  1.945460148E+18
  1.698555137E+18
DNIDPSI
  5.317845846E+20 -2.894176664E+20 -3.670015118E+20 -3.678577031E+20 -3.690621797E+20
 -3.706235132E+20 -3.725506265E+20 -3.748493337E+20 -3.775356102E+20 -3.806272670E+20
 -3.841377552E+20 -3.880871229E+20 -3.925039932E+20 -3.974280469E+20 -4.029116803E+20
 -4.090083541E+20 -4.157687057E+20 -4.232509595E+20 -4.315220991E+20 -4.407172033E+20
 -4.508728355E+20 -4.621130360E+20 -4.745718484E+20 -4.884060149E+20 -5.038033427E+20
 -5.209306593E+20 -5.390894038E+20 -5.564742156E+20 -5.720874562E+20 -5.858102606E+20
 -5.978594571E+20 -6.082694359E+20 -6.168970056E+20 -6.238228417E+20 -6.287041270E+20
 -6.318453459E+20 -6.336349580E+20 -6.335021784E+20 -6.316036621E+20 -6.288620205E+20
 -6.234095827E+20
ZEFF
  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00
  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00
  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00
  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00
  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00
  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00
  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00
  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00  1.000000000E+00
  1.000000000E+00
SIGNEO
  4.135233309E+07  4.060010958E+07  3.821004082E+07  3.598209557E+07  3.404770781E+07
  3.233473959E+07  3.078743453E+07  2.936894182E+07  2.804823007E+07  2.680486407E+07
  2.562641266E+07  2.450207569E+07  2.342251703E+07  2.237968566E+07  2.136639537E+07
  2.037848225E+07  1.941424845E+07  1.847229594E+07  1.755147079E+07  1.665422516E+07
  1.577755214E+07  1.491928350E+07  1.407863629E+07  1.325506164E+07  1.244792538E+07
  1.165633972E+07  1.087965865E+07  1.012019735E+07  9.383472594E+06  8.669251988E+06
  7.977195522E+06  7.306578279E+06  6.671317284E+06  6.066726728E+06  5.482856374E+06
  4.948329058E+06  4.433574056E+06  3.962505842E+06  3.516281997E+06  3.114693851E+06
  2.717836592E+06
JBSBAV
 -5.034968013E+03 -5.616117677E+03 -8.798697524E+03  6.234985953E+04  2.425032805E+05
  4.878369265E+05  6.016562567E+05  6.216166471E+05  6.735230354E+05  7.140720159E+05
  7.660068152E+05  8.321318922E+05  7.155837424E+05  4.818549084E+05  4.034617266E+05
  4.024994858E+05  3.676489818E+05  3.437444692E+05  3.396915282E+05  3.283347672E+05
  3.128556184E+05  3.036539512E+05  2.990697693E+05  2.960221262E+05  2.932203071E+05
  2.899160488E+05  2.859052808E+05  2.813668329E+05  2.773019099E+05  2.743478349E+05
  2.707168986E+05  2.638610983E+05  2.542808986E+05  2.477182892E+05  2.491554416E+05
  2.566301885E+05  2.550881053E+05  2.327209537E+05  1.823655700E+05  1.067520683E+05
 -4.395664020E-17
g11
  0.000000000E+00  2.040807304E-05  8.145508710E-05  1.846847679E-04  3.383191203E-04
  5.607181637E-04  8.623774602E-04  1.228559826E-03  1.659805967E-03  2.163509527E-03
  2.733294541E-03  3.381506102E-03  4.096336815E-03  4.753806416E-03  5.331638892E-03
