    8.4414798092E+01    8.5955411967E+01    8.7544776578E+01    8.9463125405E+01    9.1845245502E+01
    9.4638759019E+01    9.7816122620E+01    1.0146016475E+02    1.0582484377E+02    1.1133552273E+02
    1.1827035735E+02    1.2660447301E+02    1.3628773230E+02    1.4746318935E+02    1.6029593648E+02
    1.7496940018E+02    1.9176201581E+02    2.1099278551E+02    2.3302765841E+02    2.5835653282E+02
    2.8748659458E+02    3.2092499797E+02    3.5935882277E+02    4.0370520322E+02    4.5488856608E+02
    5.1328030580E+02    5.8037774433E+02    6.5761417795E+02    7.4626767211E+02    8.4521243085E+02
    9.5788768769E+02    1.0836526901E+03    1.2199836313E+03    1.3717843396E+03    1.5256078870E+03
    1.6863914001E+03
d2qdpsi2
    2.9960456606E+04    2.9960456606E+04    2.8042058517E+04    2.2551924100E+04    1.5457269748E+04
    1.0407960904E+04    8.2556277953E+03    8.1507116919E+03    9.1676552977E+03    9.9869618242E+03
    1.0324167370E+04    1.0830518852E+04    1.1641134502E+04    1.3481213137E+04    1.6353134016E+04
    1.9206725503E+04    2.1539299055E+04    2.3934743908E+04    2.6682475227E+04    2.9672786906E+04
    3.3121478844E+04    3.7247546103E+04    4.2031859766E+04    4.7736264456E+04    5.4672671152E+04
    6.2692367485E+04    7.2067105509E+04    8.3392630756E+04    9.7158310628E+04    1.1340872732E+05
    1.3233236052E+05    1.5467533190E+05    1.8111787198E+05    2.1188265332E+05    2.4612283933E+05
    2.8431561725E+05    3.2534961989E+05    3.6721921940E+05    4.0913192447E+05    4.3926716579E+05
    4.3926716579E+05
p
    3.9028693208E+03    3.8979215037E+03    3.8830978240E+03    3.8584469797E+03    3.8240641487E+03
    3.7800726701E+03    3.7266146995E+03    3.6638774227E+03    3.5921418680E+03    3.5116032827E+03
    3.4225334725E+03    3.3252645406E+03    3.2202469183E+03    3.1077330884E+03    2.9881134760E+03
    2.8618173903E+03    2.7293563685E+03    2.5914539746E+03    2.4484721429E+03    2.3010037729E+03
    2.1496731336E+03    1.9951302117E+03    1.8380375521E+03    1.6790803566E+03    1.5188887723E+03
    1.3586609060E+03    1.2003809310E+03    1.0460860623E+03    8.9764159966E+02    7.5693308775E+02
    6.2671472417E+02    5.0696892918E+02    3.9849450422E+02    3.0227741672E+02    2.2062904556E+02
    1.5134300574E+02    9.5398418607E+01    5.3239171217E+01    2.2973765318E+01    5.8975238577E+00
    0.0000000000E+00
dpdpsi
   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05
   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05
   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05
   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05
   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2380520310E+05   -3.2369977316E+05
   -3.2137203005E+05   -3.1599488049E+05   -3.0760446874E+05   -2.9627083358E+05   -2.8211272253E+05
   -2.6544391846E+05   -2.4631469295E+05   -2.2485209463E+05   -2.0125772930E+05   -1.7629922630E+05
   -1.4950442537E+05   -1.2134430074E+05   -9.2507165533E+04   -6.1962946193E+04   -3.1948059781E+04
    0.0000000000E+00
f
    1.0013866248E+00    1.0013774325E+00    1.0013493278E+00    1.0013029680E+00    1.0012390913E+00
    1.0011586971E+00    1.0010630170E+00    1.0009535448E+00    1.0008320949E+00    1.0007004703E+00
    1.0005607218E+00    1.0004150799E+00    1.0002659950E+00    1.0001156503E+00    9.9996661443E-01
    9.9982173521E-01    9.9968395964E-01    9.9955633248E-01    9.9944137504E-01    9.9934160801E-01
    9.9925924815E-01    9.9919612260E-01    9.9915360469E-01    9.9913253539E-01    9.9913327758E-01
    9.9915489884E-01    9.9919491694E-01    9.9925029341E-01    9.9931778342E-01    9.9939393282E-01
    9.9947455127E-01    9.9955708784E-01    9.9963874895E-01    9.9971672091E-01    9.9978709599E-01
    9.9985001835E-01    9.9990316558E-01    9.9994479346E-01    9.9997569868E-01    9.9999365215E-01
    1.0000000000E+00
fdfdpsi
   -6.1786669972E-01   -6.1662008868E-01   -6.1288127115E-01   -6.0666588881E-01   -5.9800126221E-01
   -5.8692303864E-01   -5.7347272235E-01   -5.5770458264E-01   -5.3969775180E-01   -5.1951091999E-01
   -4.9722336822E-01   -4.7293076686E-01   -4.4675939444E-01   -4.1869998013E-01   -3.8803000707E-01
   -3.5463019974E-01   -3.1864951385E-01   -2.8035395351E-01   -2.3996777884E-01   -1.9783404504E-01
   -1.5435680181E-01   -1.0999245718E-01   -6.5238508038E-02   -2.0619312084E-02    2.3194196194E-02
    6.2972557930E-02    9.7223170036E-02    1.2562392584E-01    1.4796280370E-01    1.6410898194E-01
    1.7399766935E-01    1.7790844072E-01    1.7602449892E-01    1.6858675219E-01    1.5623807174E-01
    1.3910129943E-01    1.1773203445E-01    9.3024149696E-02    6.4343082844E-02    3.4090946430E-02
   -7.2551513305E-16
V
    0.0000000000E+00    1.2134645630E-03    4.8533984245E-03    1.0920960659E-02    1.9414449027E-02
    3.0333647092E-02    4.3682138465E-02    5.9460801537E-02    7.7655091733E-02    9.8280192162E-02
    1.2134002932E-01    1.4683063017E-01    1.7472369999E-01    2.0505049436E-01    2.3781454292E-01
    2.7301934866E-01    3.1065754665E-01    3.5067121774E-01    3.9311658726E-01    4.3799417950E-01
    4.8530328433E-01    5.3504189029E-01    5.8720692434E-01    6.4179499146E-01    6.9880403388E-01
    7.5823637043E-01    8.2010404865E-01    8.8443703908E-01    9.5129614855E-01    1.0206705757E+00
    1.0919172512E+00    1.1657023279E+00    1.2422799438E+00    1.3216704257E+00    1.4021518788E+00
    1.4860354929E+00    1.5725342795E+00    1.6602420935E+00    1.7529298685E+00    1.8443813817E+00
    1.9426359760E+00
rho_t
    0.0000000000E+00    7.5436611705E-03    1.5087338785E-02    2.2633689338E-02    3.0181269676E-02
    3.7731403760E-02    4.5287119735E-02    5.2849044117E-02    6.0411936488E-02    6.7983604576E-02
    7.5565655381E-02    8.3157290116E-02    9.0752037112E-02    9.8360166949E-02    1.0598325299E-01
    1.1362288588E-01    1.2127858621E-01    1.2894105781E-01    1.3662358887E-01    1.4432798471E-01
    1.5205607873E-01    1.5980977950E-01    1.6759116245E-01    1.7540261533E-01    1.8324708248E-01
    1.9112841959E-01    1.9905190689E-01    2.0702499059E-01    2.1505849796E-01    2.2315441776E-01
    2.3124427354E-01    2.3940994048E-01    2.4768170354E-01    2.5606304895E-01    2.6437924957E-01
    2.7287363883E-01    2.8146555405E-01    2.9001977229E-01    2.9890203595E-01    3.0752062094E-01
    3.1662480762E-01
shear
   -0.0000000000E+00    1.2397826410E-03    5.2890822896E-03    1.2034605273E-02    2.1381485291E-02
    3.3448335895E-02    4.8371910782E-02    6.6077150596E-02    8.6630130322E-02    1.1021287982E-01
    1.3681432323E-01    1.6648841264E-01    1.9941378016E-01    2.3623672517E-01    2.7816549932E-01
    3.2622391685E-01    3.8067216978E-01    4.4145936744E-01    5.0890000364E-01    5.8315612539E-01
    6.6427892459E-01    7.5237596583E-01    8.4746730705E-01    9.4950010876E-01    1.0584689563E+00
    1.1740468185E+00    1.2955618406E+00    1.4225221660E+00    1.5546650012E+00    1.6911977347E+00
    1.8296031344E+00    1.9698243349E+00    2.1109204818E+00    2.2511300588E+00    2.3852628411E+00
    2.5144261943E+00    2.6340477997E+00    2.7388568109E+00    2.8284496012E+00    2.8942646212E+00
    2.9464164658E+00
dsheardpsi
    8.8179257462E+01    8.8181574216E+01    8.8213191715E+01    8.8343073948E+01    8.8712103704E+01
    8.9483940876E+01    9.0632251944E+01    9.2046354545E+01    9.3745084161E+01    9.5635755037E+01
    9.7600733008E+01    9.9922136955E+01    1.0344565850E+02    1.0939857990E+02    1.1806369646E+02
    1.2801454694E+02    1.3787379215E+02    1.4767354459E+02    1.5781037419E+02    1.6823271675E+02
    1.7899503052E+02    1.9020440033E+02    2.0183022843E+02    2.1400915580E+02    2.2658007962E+02
    2.3888198600E+02    2.5081410922E+02    2.6291664545E+02    2.7507750564E+02    2.8632234977E+02
    2.9588413030E+02    3.0372606386E+02    3.0937223337E+02    3.1147764108E+02    3.0841623390E+02
    2.9859691168E+02    2.7980689351E+02    2.4874663981E+02    2.0344114015E+02    1.6094097343E+02
    1.4234350021E+02
kappa
    1.2379429199E+00    1.2379914315E+00    1.2381165935E+00    1.2383180478E+00    1.2385950699E+00
    1.2389494970E+00    1.2393863882E+00    1.2399057867E+00    1.2405063803E+00    1.2411919233E+00
    1.2419644917E+00    1.2428248196E+00    1.2437744384E+00    1.2448165223E+00    1.2459557926E+00
    1.2471985598E+00    1.2485561183E+00    1.2500383439E+00    1.2516592243E+00    1.2534314299E+00
    1.2553674338E+00    1.2574788792E+00    1.2597769986E+00    1.2622722224E+00    1.2649735849E+00
    1.2678892372E+00    1.2710285736E+00    1.2744027717E+00    1.2780264751E+00    1.2819127918E+00
    1.2860380904E+00    1.2904643573E+00    1.2952279115E+00    1.3003614295E+00    1.3057852792E+00
    1.3116973757E+00    1.3181015686E+00    1.3249526112E+00    1.3326323589E+00    1.3407066602E+00
    1.3499974553E+00
delta_lower
    3.9887763865E-06   -6.1896956805E-04   -1.2541424391E-03   -1.9000545743E-03   -2.5548549055E-03
   -3.2015186172E-03   -3.8464705008E-03   -4.4977353110E-03   -5.1482709968E-03   -5.7966079364E-03
   -6.4463717067E-03   -7.0982245400E-03   -7.7458089367E-03   -8.3908299609E-03   -9.0365840264E-03
   -9.6763921113E-03   -1.0308322406E-02   -1.0928082597E-02   -1.1537291027E-02   -1.2128643922E-02
   -1.2698487022E-02   -1.3240112604E-02   -1.3744082325E-02   -1.4201446541E-02   -1.4599399261E-02
   -1.4919149158E-02   -1.5149400933E-02   -1.5277214098E-02   -1.5284862521E-02   -1.5150936513E-02
   -1.4866113365E-02   -1.4411165608E-02   -1.3758867936E-02   -1.2894617236E-02   -1.1819253776E-02
   -1.0481242744E-02   -8.8850880226E-03   -7.0531304375E-03   -4.9018800285E-03   -2.6025291591E-03
   -2.7007160380E-06
delta_upper
   -1.1518652394E-04   -7.5723373528E-04   -1.4042645466E-03   -2.0579085871E-03   -2.7193959302E-03
   -3.3728233920E-03   -4.0259561941E-03   -4.6842748755E-03   -5.3421535186E-03   -5.9980594470E-03
   -6.6556595122E-03   -7.3155094293E-03   -7.9717317244E-03   -8.6262582642E-03   -9.2818698907E-03
   -9.9326686958E-03   -1.0576404363E-02   -1.1211543723E-02   -1.1835505051E-02   -1.2442146452E-02
   -1.3027411812E-02   -1.3584626455E-02   -1.4104486450E-02   -1.4577615400E-02   -1.4991440203E-02
   -1.5329565266E-02   -1.5575744050E-02   -1.5714152884E-02   -1.5725193216E-02   -1.5586846563E-02
   -1.5153660829E-02   -1.4654232344E-02   -1.3969035132E-02   -1.3076015855E-02   -1.1979111563E-02
   -1.0631093181E-02   -9.0241432784E-03   -7.1771263133E-03   -5.0042249919E-03   -2.6681068474E-03
    1.9468536758E-05
dVdpsi
    7.9390045999E+01    7.9438030549E+01    7.9581810451E+01    7.9821192832E+01    8.0156401610E+01
    8.0588824412E+01    8.1121310504E+01    8.1757158271E+01    8.2498919135E+01    8.3350849700E+01
    8.4317344225E+01    8.5402779328E+01    8.6611526533E+01    8.7952854650E+01    8.9440578253E+01
    9.1095348455E+01    9.2940038830E+01    9.4994066527E+01    9.7282955781E+01    9.9831155154E+01
    1.0266411792E+02    1.0580878812E+02    1.0929421702E+02    1.1315111338E+02    1.1741265634E+02
    1.2211597129E+02    1.2730149961E+02    1.3301376142E+02    1.3930446671E+02    1.4622331298E+02
    1.5375299434E+02    1.6201168760E+02    1.7108555725E+02    1.8103895799E+02    1.9169894297E+02
    2.0341621763E+02    2.1613463836E+02    2.2966750863E+02    2.4463111866E+02    2.6001431146E+02
    2.7712551291E+02
dpsidrhotor
    0.0000000000E+00    4.0585949246E-03    8.0904432344E-03    1.2089630570E-02    1.6042528843E-02
    1.9934265190E-02    2.3750130403E-02    2.7474549292E-02    3.1089889361E-02    3.4585460300E-02
    3.7948050697E-02    4.1163909327E-02    4.4217215539E-02    4.7098189096E-02    4.9791501701E-02
    5.2279993826E-02    5.4545217914E-02    5.6567547916E-02    5.8335332286E-02    5.9835508296E-02
    6.1057631918E-02    6.1994181694E-02    6.2640800509E-02    6.2996550661E-02    6.3064080526E-02
    6.2849766166E-02    6.2363781334E-02    6.1619683787E-02    6.0633533064E-02    5.9425191996E-02
    5.8030606621E-02    5.6463357092E-02    5.4744113019E-02    5.2900012425E-02    5.1001273828E-02
    4.9024065369E-02    4.7018737299E-02    4.5048263514E-02    4.3056207231E-02    4.1185077578E-02
    3.9254537026E-02
GDPSI_av
   -0.0000000000E+00    4.0075420912E-03    8.0008222743E-03    1.1965650782E-02    1.5886608189E-02
    1.9750574590E-02    2.3544232149E-02    2.7253742976E-02    3.0863521849E-02    3.4363662215E-02
    3.7741789587E-02    4.0985594549E-02    4.4080467718E-02    4.7019176454E-02    4.9787986504E-02
    5.2369511425E-02    5.4745242887E-02    5.6896741908E-02    5.8813658105E-02    6.0483380775E-02
    6.1896067304E-02    6.3044573985E-02    6.3924345555E-02    6.4534313601E-02    6.4876702701E-02
    6.4956054007E-02    6.4780216257E-02    6.4360155497E-02    6.3708641009E-02    6.2840822999E-02
    6.1785058425E-02    6.0553704162E-02    5.9163568271E-02    5.7636336408E-02    5.6030510392E-02
    5.4325151063E-02    5.2560936539E-02    5.0791198052E-02    4.8964962255E-02    4.7226396897E-02
    4.5444733993E-02
radius_av
    0.0000000000E+00    7.7534034343E-03    1.5506829751E-02    2.3262473610E-02    3.1018465307E-02
    3.8776010714E-02    4.6537944129E-02    5.4304541779E-02    6.2070105584E-02    6.9842369100E-02
    7.7622700595E-02    8.5410045659E-02    9.3197556514E-02    1.0099553230E-01    1.0880541419E-01
    1.1662897081E-01    1.2446596938E-01    1.3230717860E-01    1.4016663290E-01    1.4804676316E-01
    1.5595019535E-01    1.6387986516E-01    1.7183909846E-01    1.7983179037E-01    1.8786276407E-01
    1.9593796432E-01    2.0406484220E-01    2.1225339254E-01    2.2051759146E-01    2.2886270372E-01
    2.3722124245E-01    2.4568119292E-01    2.5427804469E-01    2.6302002915E-01    2.7172844290E-01
    2.8066188313E-01    2.8974040972E-01    2.9882420416E-01    3.0830533971E-01    3.1755168046E-01
    3.2737490784E-01
R_av
    1.0401325877E+00    1.0401269457E+00    1.0401082648E+00    1.0400759549E+00    1.0400298020E+00
    1.0399690947E+00    1.0398916325E+00    1.0397957963E+00    1.0396801852E+00    1.0395415366E+00
    1.0393767361E+00    1.0391831292E+00    1.0389566319E+00    1.0386922681E+00    1.0383851314E+00
    1.0380283646E+00    1.0376132904E+00    1.0371318351E+00    1.0365730779E+00    1.0359244248E+00
    1.0351722562E+00    1.0343011121E+00    1.0332932630E+00    1.0321295052E+00    1.0307883388E+00
    1.0292492745E+00    1.0274973653E+00    1.0255210325E+00    1.0233083783E+00    1.0208510780E+00
    1.0181700715E+00    1.0152440841E+00    1.0120698750E+00    1.0086597344E+00    1.0051129032E+00
    1.0013620864E+00    9.9748828647E-01    9.9361330776E-01    9.8964716877E-01    9.8593933440E-01
    9.8226964038E-01
TE                                                                                                                                  
    1.1035445337E+03    1.1029867385E+03    1.1013069700E+03    1.0985050807E+03    1.0945790278E+03
    1.0895247865E+03    1.0833351942E+03    1.0760028694E+03    1.0675259658E+03    1.0578868866E+03
    1.0470710132E+03    1.0350647908E+03    1.0218631181E+03    1.0074292124E+03    9.9173556898E+02
    9.7475129887E+02    9.5644753684E+02    9.3681633584E+02    9.1578836615E+02    8.9331368573E+02
    8.6933272151E+02    8.4377286207E+02    8.1654252456E+02    7.8752735407E+02    7.5656708647E+02
    7.2357155721E+02    6.8859630869E+02    6.5172446091E+02    6.1302508130E+02    5.7261148059E+02
    5.3096392432E+02    4.8778629328E+02    4.4300230886E+02    3.9664258153E+02    3.4970523183E+02
    3.0076133038E+02    2.5006535404E+02    1.9802935350E+02    1.4149136207E+02    8.2130589074E+01
    5.8418864277E+00
DTEDPSI                                                                                                                             
    3.5634508426E+04   -5.4975890796E+04   -5.5101716711E+04   -5.5312667917E+04   -5.5610529106E+04
   -5.5997938488E+04   -5.6478536294E+04   -5.7056820541E+04   -5.7737774547E+04   -5.8528697681E+04
   -5.9437906713E+04   -6.0475073914E+04   -6.1650786951E+04   -6.2980470609E+04   -6.4481313695E+04
   -6.6173937591E+04   -6.8082576354E+04   -7.0233777687E+04   -7.2666631416E+04   -7.5426113467E+04
   -7.8568537899E+04   -8.2165477130E+04   -8.6309678833E+04   -9.1123258212E+04   -9.6742012479E+04
   -1.0269037368E+05   -1.0876192847E+05   -1.1498481652E+05   -1.2139908750E+05   -1.2804908626E+05
   -1.3493330142E+05   -1.4219679843E+05   -1.4997947929E+05   -1.5845190058E+05   -1.6766449308E+05
   -1.7826453090E+05   -1.9084596560E+05   -2.0645476365E+05   -2.2897130356E+05   -2.6695064230E+05
    0.0000000000E+00
NE                                                                                                                                  
    1.1038231268E+19    1.1029867385E+19    1.1004680453E+19    1.0962710852E+19    1.0903992366E+19
    1.0828555501E+19    1.0736411115E+19    1.0627595073E+19    1.0502254193E+19    1.0360332774E+19
    1.0201852965E+19    1.0026887866E+19    9.8356698238E+18    9.6280129217E+18    9.4039148721E+18
    9.1633777120E+18    8.9064899907E+18    8.6336917194E+18    8.3446387017E+18    8.0393481377E+18
    7.7178066570E+18    7.3799460067E+18    7.0255942674E+18    6.6544677696E+18    6.2659369488E+18
    5.8605325841E+18    5.4407890779E+18    5.0096903959E+18    4.5701685778E+18    4.1257692184E+18
    3.6839385415E+18    3.2438386450E+18    2.8075263379E+18    2.3785586171E+18    1.9691012557E+18
    1.5705358358E+18    1.1906802302E+18    8.3909128236E+17    5.0676865597E+17    2.2411568967E+17
    4.2515228639E+15
DNEDPSI                                                                                                                             
    5.3178458459E+20   -3.6650593864E+20   -3.6706495182E+20   -3.6800120180E+20   -3.6932115418E+20
   -3.7103441327E+20   -3.7315430352E+20   -3.7569713000E+20   -3.7868042823E+20   -3.8213082608E+20
   -3.8607810242E+20   -3.9055641105E+20   -3.9560209459E+20   -4.0127006933E+20   -4.0761993674E+20
   -4.1472239161E+20   -4.2265903180E+20   -4.3151594867E+20   -4.4142424694E+20   -4.5252994144E+20
   -4.6501319908E+20   -4.7909953977E+20   -4.9507671398E+20   -5.1331701407E+20   -5.3414901893E+20
   -5.5449045318E+20   -5.7290530031E+20   -5.8924526701E+20   -6.0336225712E+20   -6.1507787442E+20
   -6.2413027434E+20   -6.3041742706E+20   -6.3366312069E+20   -6.3346221691E+20   -6.2938409040E+20
   -6.2058251454E+20   -6.0580568125E+20   -5.8319432387E+20   -5.4672585929E+20   -4.8563170742E+20
    1.0000000000E-13
TI                                                                                                                                  
    1.1035445337E+03    1.1029867385E+03    1.1013069700E+03    1.0985050807E+03    1.0945790278E+03
    1.0895247865E+03    1.0833351942E+03    1.0760028694E+03    1.0675259658E+03    1.0578868866E+03
    1.0470710132E+03    1.0350647908E+03    1.0218631181E+03    1.0074292124E+03    9.9173556898E+02
    9.7475129887E+02    9.5644753684E+02    9.3681633584E+02    9.1578836615E+02    8.9331368573E+02
    8.6933272151E+02    8.4377286207E+02    8.1654252456E+02    7.8752735407E+02    7.5656708647E+02
    7.2357155721E+02    6.8859630869E+02    6.5172446091E+02    6.1302508130E+02    5.7261148059E+02
    5.3096392432E+02    4.8778629328E+02    4.4300230886E+02    3.9664258153E+02    3.4970523183E+02
    3.0076133038E+02    2.5006535404E+02    1.9802935350E+02    1.4149136207E+02    8.2130589074E+01
    5.8418864277E+00
DTIDPSI                                                                                                                             
    3.5634508426E+04   -5.4975890796E+04   -5.5101716711E+04   -5.5312667917E+04   -5.5610529106E+04
   -5.5997938488E+04   -5.6478536294E+04   -5.7056820541E+04   -5.7737774547E+04   -5.8528697681E+04
   -5.9437906713E+04   -6.0475073914E+04   -6.1650786951E+04   -6.2980470609E+04   -6.4481313695E+04
   -6.6173937591E+04   -6.8082576354E+04   -7.0233777687E+04   -7.2666631416E+04   -7.5426113467E+04
   -7.8568537899E+04   -8.2165477130E+04   -8.6309678833E+04   -9.1123258212E+04   -9.6742012479E+04
   -1.0269037368E+05   -1.0876192847E+05   -1.1498481652E+05   -1.2139908750E+05   -1.2804908626E+05
   -1.3493330142E+05   -1.4219679843E+05   -1.4997947929E+05   -1.5845190058E+05   -1.6766449308E+05
   -1.7826453090E+05   -1.9084596560E+05   -2.0645476365E+05   -2.2897130356E+05   -2.6695064230E+05
    0.0000000000E+00
NI                                                                                                                                  
    1.1038231268E+19    1.1029867385E+19    1.1004680453E+19    1.0962710852E+19    1.0903992366E+19
    1.0828555501E+19    1.0736411115E+19    1.0627595073E+19    1.0502254193E+19    1.0360332774E+19
    1.0201852965E+19    1.0026887866E+19    9.8356698238E+18    9.6280129217E+18    9.4039148721E+18
    9.1633777120E+18    8.9064899907E+18    8.6336917194E+18    8.3446387017E+18    8.0393481377E+18
    7.7178066570E+18    7.3799460067E+18    7.0255942674E+18    6.6544677696E+18    6.2659369488E+18
    5.8605325841E+18    5.4407890779E+18    5.0096903959E+18    4.5701685778E+18    4.1257692184E+18
    3.6839385415E+18    3.2438386450E+18    2.8075263379E+18    2.3785586171E+18    1.9691012557E+18
    1.5705358358E+18    1.1906802302E+18    8.3909128236E+17    5.0676865597E+17    2.2411568967E+17
    4.2515228639E+15
DNIDPSI                                                                                                                             
    5.3178458459E+20   -3.6650593864E+20   -3.6706495182E+20   -3.6800120180E+20   -3.6932115418E+20
   -3.7103441327E+20   -3.7315430352E+20   -3.7569713000E+20   -3.7868042823E+20   -3.8213082608E+20
   -3.8607810242E+20   -3.9055641105E+20   -3.9560209459E+20   -4.0127006933E+20   -4.0761993674E+20
   -4.1472239161E+20   -4.2265903180E+20   -4.3151594867E+20   -4.4142424694E+20   -4.5252994144E+20
   -4.6501319908E+20   -4.7909953977E+20   -4.9507671398E+20   -5.1331701407E+20   -5.3414901893E+20
