    4.0840704497E+00    4.1469023027E+00    4.2097341558E+00    4.2725660089E+00    4.3353978620E+00
    4.3982297150E+00    4.4610615681E+00    4.5238934212E+00    4.5867252742E+00    4.6495571273E+00
    4.7123889804E+00    4.7752208335E+00    4.8380526865E+00    4.9008845396E+00    4.9637163927E+00
    5.0265482457E+00    5.0893800988E+00    5.1522119519E+00    5.2150438050E+00    5.2778756580E+00
    5.3407075111E+00    5.4035393642E+00    5.4663712172E+00    5.5292030703E+00    5.5920349234E+00
    5.6548667765E+00    5.7176986295E+00    5.7805304826E+00    5.8433623357E+00    5.9061941887E+00
    5.9690260418E+00    6.0318578949E+00    6.0946897480E+00    6.1575216010E+00    6.2203534541E+00
Rgeom
    1.0970747325E+00    1.0970624899E+00    1.0970580967E+00    1.0970392990E+00    1.0969262881E+00
    1.0966435569E+00    1.0961164482E+00    1.0953373876E+00    1.0943538644E+00    1.0931843014E+00
    1.0918279052E+00    1.0902616103E+00    1.0884779398E+00    1.0865608638E+00    1.0846269424E+00
    1.0827250806E+00    1.0808237059E+00    1.0789186833E+00    1.0770024888E+00    1.0750588901E+00
    1.0730802686E+00    1.0710547091E+00    1.0689715678E+00    1.0668175512E+00    1.0645785248E+00
    1.0622396565E+00    1.0597849674E+00    1.0572040311E+00    1.0544920399E+00    1.0516199450E+00
    1.0485601372E+00    1.0452730953E+00    1.0417978967E+00    1.0380823785E+00    1.0339981553E+00
    1.0297091159E+00    1.0249006124E+00    1.0196665041E+00    1.0137103567E+00    1.0073457476E+00
    1.0000000071E+00
ageom
    0.0000000000E+00    6.1990767497E-03    1.2389078660E-02    1.8574731385E-02    2.4768220280E-02
    3.0966899147E-02    3.7183414165E-02    4.3433483399E-02    4.9726732490E-02    5.6064224634E-02
    6.2446691525E-02    6.8906183039E-02    7.5447455656E-02    8.2039016114E-02    8.8632564571E-02
    9.5205900866E-02    1.0177318155E-01    1.0833369588E-01    1.1488742364E-01    1.2143834130E-01
    1.2797402446E-01    1.3450556364E-01    1.4103503001E-01    1.4756517918E-01    1.5409991800E-01
    1.6064485564E-01    1.6720837212E-01    1.7378464595E-01    1.8035618043E-01    1.8696323355E-01
    1.9363435271E-01    2.0041723964E-01    2.0720382913E-01    2.1407574834E-01    2.2122731099E-01
    2.2833236760E-01    2.3585829884E-01    2.4359793457E-01    2.5194575756E-01    2.6047240811E-01
    2.7000013043E-01
q
    1.8117269620E+00    1.8025746078E+00    1.8041039456E+00    1.8122133884E+00    1.8227997364E+00
    1.8375934703E+00    1.8607015070E+00    1.8890435321E+00    1.9204237034E+00    1.9564787537E+00
    1.9995762361E+00    2.0500607295E+00    2.1031772341E+00    2.1509293560E+00    2.1931223654E+00
    2.2429502150E+00    2.3008849725E+00    2.3662699600E+00    2.4410136067E+00    2.5263668404E+00
    2.6228163501E+00    2.7315943204E+00    2.8547409570E+00    2.9942909903E+00    3.1524593378E+00
    3.3318189051E+00    3.5354458859E+00    3.7665003850E+00    4.0280859238E+00    4.3264690439E+00
    4.6688693583E+00    5.0649123707E+00    5.5151581646E+00    6.0332913940E+00    6.6510396903E+00
    7.3616007862E+00    8.2375109319E+00    9.2764729178E+00    1.0532199147E+01    1.1888515575E+01
    1.3334354041E+01
dqdpsi
   -8.3161305687E+01   -6.6130043731E+01   -1.7438205643E+01    4.8999073794E+01    1.0960725290E+02
    1.4891130202E+02    1.6484838397E+02    1.6435347101E+02    1.6148967329E+02    1.6760690443E+02
    1.8053545619E+02    1.8531633459E+02    1.6840356408E+02    1.4014866551E+02    1.3281776083E+02
    1.4817514941E+02    1.6374216950E+02    1.7882343473E+02    1.9762114441E+02    2.1878282173E+02
    2.4188335083E+02    2.6894624398E+02    3.0140750884E+02    3.3967172362E+02    3.8469684871E+02
    4.3794586320E+02    5.0137996213E+02    5.7739989547E+02    6.6914576418E+02    7.8154477127E+02
    9.1993505958E+02    1.0905352738E+03    1.2980811957E+03    1.5616098235E+03    1.9246339929E+03
    2.4147470971E+03    3.1052629367E+03    3.9523213604E+03    4.8024723414E+03    5.3570014115E+03
    5.7446836347E+03
d2qdpsi2
    1.2192245486E+06    1.2192245486E+06    1.1052129876E+06    8.0237631668E+05    4.4703636929E+05
    1.8635049330E+05    2.5208420863E+04   -3.0827144016E+04    2.3490524459E+03    5.1940957927E+04
    5.2220078210E+04   -1.6803024409E+04   -9.9508297370E+04   -8.2149968904E+04    3.7859667645E+04
    4.9856749160E+04    3.4810801658E+04    4.3817533023E+04    5.0716415297E+04    5.2565786845E+04
    5.7705015273E+04    6.9133961495E+04    8.0995833349E+04    9.4530636659E+04    1.1133359840E+05
    1.3245614241E+05    1.5957364802E+05    1.9458422330E+05    2.4150499760E+05    3.0339453084E+05
    3.8222230627E+05    4.8133617785E+05    6.1672898376E+05    8.3286266566E+05    1.2049414808E+06
    1.7672473832E+06    2.5365931097E+06    3.1449615411E+06    2.7866785049E+06    1.4730654727E+06
    1.4730654727E+06
p
    1.3644200908E+04    1.3591552587E+04    1.3597591144E+04    1.3585626319E+04    1.3480059144E+04
    1.3189614810E+04    1.2713442393E+04    1.2158872694E+04    1.1543671672E+04    1.0849566953E+04
    1.0086418705E+04    9.2241931995E+03    8.3519423560E+03    7.6811957423E+03    7.1924714343E+03
    6.7274740886E+03    6.2774207491E+03    5.8649179340E+03    5.4659679282E+03    5.0751191779E+03
    4.7037903961E+03    4.3502408443E+03    4.0081789270E+03    3.6751704663E+03    3.3511119683E+03
    3.0368581066E+03    2.7335892105E+03    2.4430496815E+03    2.1666882100E+03    1.9024869177E+03
    1.6496937915E+03    1.4092379821E+03    1.1883326445E+03    9.8431358385E+02    7.8773354583E+02
    6.0243183859E+02    4.1901970275E+02    2.5543085958E+02    1.2024244084E+02    3.3643860909E+01
    0.0000000000E+00
dpdpsi
   -5.2629715232E+05    1.2706574502E+05    1.0170059608E+05   -5.2257078475E+05   -1.6621769102E+06
   -2.9090955861E+06   -3.2321681147E+06   -3.0629136300E+06   -3.0819284603E+06   -3.0657603760E+06
   -3.1125171370E+06   -3.2244261313E+06   -2.6511742926E+06   -1.7028112052E+06   -1.3587442178E+06
   -1.2979132841E+06   -1.1398522277E+06   -1.0276906216E+06   -9.8241705987E+05   -9.2119219841E+05
   -8.5356172956E+05   -8.0729106110E+05   -7.7639246737E+05   -7.5187924456E+05   -7.3002038886E+05
   -7.0872556711E+05   -6.8737273215E+05   -6.6632575726E+05   -6.4787610066E+05   -6.3332272861E+05
   -6.1842146996E+05   -5.9733742620E+05   -5.7132903737E+05   -5.5321069015E+05   -5.5404967399E+05
   -5.6984976816E+05   -5.6748793032E+05   -5.2031797228E+05   -4.1081418115E+05   -2.4287917017E+05
    0.0000000000E+00
f
    9.8640263773E-01    9.8646836005E-01    9.8641377104E-01    9.8635712241E-01    9.8641523332E-01
    9.8672838963E-01    9.8729773556E-01    9.8795981282E-01    9.8868812918E-01    9.8951100021E-01
    9.9041447903E-01    9.9144333368E-01    9.9246632600E-01    9.9317733993E-01    9.9361203711E-01
    9.9400543280E-01    9.9437399724E-01    9.9468921229E-01    9.9498906550E-01    9.9528457172E-01
    9.9556311683E-01    9.9582933280E-01    9.9609392668E-01    9.9636162762E-01    9.9663333149E-01
    9.9690805448E-01    9.9718385586E-01    9.9745788842E-01    9.9772740322E-01    9.9799306646E-01
    9.9825404206E-01    9.9850726706E-01    9.9874294165E-01    9.9896238067E-01    9.9917484458E-01
    9.9937502251E-01    9.9957133906E-01    9.9974319348E-01    9.9988154637E-01    9.9996754102E-01
    1.0000000000E+00
fdfdpsi
   -2.7285259821E-01   -1.2615024544E+00   -1.2191132347E+00   -2.6840153913E-01    1.4622484183E+00
    3.3501854265E+00    3.8378669892E+00    3.5845715708E+00    3.6140615190E+00    3.5905588363E+00
    3.6589399112E+00    3.8194259326E+00    2.9821123988E+00    1.6201028079E+00    1.1472966681E+00
    1.0870834826E+00    8.9207067622E-01    7.6676547794E-01    7.3894013240E-01    6.9090860095E-01
    6.3588044420E-01    6.1178486399E-01    6.0921558399E-01    6.1491953483E-01    6.2308967802E-01
    6.3030019871E-01    6.3521237563E-01    6.3778855537E-01    6.4047791601E-01    6.4461428197E-01
    6.4450226509E-01    6.3293854038E-01    6.1161843721E-01    5.9621231229E-01    5.9888010060E-01
    6.1343014680E-01    6.0223616457E-01    5.3973554447E-01    4.1369134008E-01    2.3702753801E-01
   -6.4862223455E-16
V
    0.0000000000E+00    1.2116409411E-03    4.8506688788E-03    1.0917867611E-02    1.9404132463E-02
    3.0321925503E-02    4.3674323340E-02    5.9432069656E-02    7.7618839084E-02    9.8248218490E-02
    1.2129245414E-01    1.4675575251E-01    1.7465318701E-01    2.0497977886E-01    2.3772615525E-01
    2.7288960669E-01    3.1047893214E-01    3.5050834238E-01    3.9298338646E-01    4.3790489493E-01
    4.8517945147E-01    5.3487616398E-01    5.8700591156E-01    6.4156999213E-01    6.9857488274E-01
    7.5803703555E-01    8.1999345392E-01    8.8433642092E-01    9.5080803402E-01    1.0197073845E+00
    1.0912111331E+00    1.1656895331E+00    1.2417505897E+00    1.3200424833E+00    1.4024659526E+00
    1.4847146091E+00    1.5713608012E+00    1.6590082306E+00    1.7510921274E+00    1.8423752768E+00
    1.9425797386E+00
rho_t
    0.0000000000E+00    7.0994920193E-03    1.4204040831E-02    2.1308148344E-02    2.8406668751E-02
    3.5516611518E-02    4.2645814470E-02    4.9788480684E-02    5.6962256393E-02    6.4174163386E-02
    7.1418208163E-02    7.8702219867E-02    8.6034030161E-02    9.3408074391E-02    1.0081305937E-01
    1.0824377557E-01    1.1570324016E-01    1.2319563944E-01    1.3072303553E-01    1.3828766077E-01
    1.4587723879E-01    1.5350637437E-01    1.6117989798E-01    1.6890196529E-01    1.7667812638E-01
    1.8451572302E-01    1.9242504889E-01    2.0039891446E-01    2.0841456943E-01    2.1651791784E-01
    2.2473875525E-01    2.3312826954E-01    2.4154285269E-01    2.5007059866E-01    2.5893194249E-01
    2.6768804460E-01    2.7685748659E-01    2.8611684990E-01    2.9586557538E-01    3.0556591714E-01
    3.1623070314E-01
shear
   -0.0000000000E+00   -1.9307285219E-03    5.5366547730E-03    1.5636917642E-02    2.8150212456E-02
    5.1514308814E-02    8.2666194201E-02    1.1074041182E-01    1.4027257067E-01    1.8245778548E-01
    2.3623011599E-01    2.8011414328E-01    2.8736460857E-01    2.7109004082E-01    2.9087080383E-01
    3.5578447215E-01    4.2744539637E-01    5.0258587140E-01    5.8840557899E-01    6.8194234243E-01
    7.8115122005E-01    8.8967768327E-01    1.0097510251E+00    1.1403958906E+00    1.2808573635E+00
    1.4311183396E+00    1.5916509109E+00    1.7630066600E+00    1.9462079946E+00    2.1436477949E+00
    2.3549551562E+00    2.5780383470E+00    2.8099663050E+00    3.0674955729E+00    3.3850900362E+00
    3.7612105223E+00    4.1950950840E+00    4.5855642097E+00    4.7622253562E+00    4.5603240096E+00
    4.1995154053E+00
dsheardpsi
    1.4831572821E+02    1.4840996170E+02    1.4949162860E+02    1.5366231378E+02    1.6398801612E+02
    1.7597123789E+02    1.7509025624E+02    1.6608723129E+02    1.7617449673E+02    2.0146245512E+02
    1.8660025002E+02    9.1749519745E+01   -1.6306511383E+01   -3.7761199345E+00    1.1830974300E+02
    1.9552299381E+02    1.9939372204E+02    2.0534725707E+02    2.2183735289E+02    2.3226826314E+02
    2.4461646550E+02    2.6547811155E+02    2.8869009968E+02    3.1033411900E+02    3.3221705220E+02
    3.5615744796E+02    3.8343910571E+02    4.1630455085E+02    4.5652290608E+02    5.0117713383E+02
    5.4290019392E+02    5.8360781323E+02    6.5023418743E+02    7.8878677308E+02    1.0268098793E+03
    1.2957330261E+03    1.3946843964E+03    9.5924499866E+02   -1.0063151913E+02   -1.0330367226E+03
   -1.3607647385E+03
kappa
    1.4549608159E+00    1.4570752036E+00    1.4590245060E+00    1.4602815901E+00    1.4603306999E+00
    1.4602702719E+00    1.4592289272E+00    1.4563985196E+00    1.4524074015E+00    1.4476698591E+00
    1.4420467485E+00    1.4349429796E+00    1.4267518457E+00    1.4187377568E+00    1.4123383008E+00
    1.4077482590E+00    1.4043506677E+00    1.4019248625E+00    1.4002827301E+00    1.3992476240E+00
    1.3987224223E+00    1.3986477354E+00    1.3989707831E+00    1.3996193934E+00    1.4005242070E+00
    1.4016189990E+00    1.4028374005E+00    1.4041083663E+00    1.4053488278E+00    1.4064667893E+00
    1.4073376683E+00    1.4078077052E+00    1.4077170346E+00    1.4069087961E+00    1.4050940152E+00
    1.4019825666E+00    1.3968311263E+00    1.3892273066E+00    1.3784738601E+00    1.3654413533E+00
    1.3499988625E+00
delta_lower
   -9.8832839234E-04   -1.7149657885E-03   -2.0356180291E-03   -1.9308142962E-03   -1.3845830047E-03
    1.5426397019E-03    6.1375863610E-03    1.0113345517E-02    1.3150090127E-02    1.5532580787E-02
    1.7572482125E-02    1.9050360195E-02    2.0144694536E-02    2.0462173531E-02    1.9629996165E-02
    1.8504171819E-02    1.7017521144E-02    1.5502791504E-02    1.3983251947E-02    1.2526533972E-02
    1.1189116013E-02    9.9668668406E-03    8.8858206537E-03    7.9743846930E-03    7.2418406628E-03
    6.7124661045E-03    6.3999104914E-03    6.3201893396E-03    6.4869191452E-03    6.8888315314E-03
    7.5237465131E-03    8.3772756324E-03    9.3782541554E-03    1.0470192378E-02    1.1539065950E-02
    1.2342431753E-02    1.2562239299E-02    1.1688756404E-02    9.2358828791E-03    5.2565575797E-03
   -3.1238835971E-06
delta_upper
   -1.7021227261E-03   -2.3479244492E-03   -2.6532878029E-03   -2.5795418704E-03   -2.0913918504E-03
    8.4124652605E-04    5.3668137545E-03    9.3520124953E-03    1.2907664118E-02    1.5374667760E-02
    1.7323099701E-02    1.8528493083E-02    1.9236110635E-02    1.9293495198E-02    1.8846665776E-02
    1.8023704166E-02    1.6675223523E-02    1.5461531329E-02    1.3993942512E-02    1.2544321551E-02
    1.1180123756E-02    9.9489344405E-03    8.8591393064E-03    7.9255364280E-03    7.1741766698E-03
    6.6249281503E-03    6.2943544859E-03    6.2007663466E-03    6.3610205898E-03    6.7881931741E-03
    7.5012489485E-03    8.3576397180E-03    9.3393011154E-03    1.0392048265E-02    1.1435755789E-02
    1.2229991906E-02    1.2631010231E-02    1.1787896410E-02    9.2971719735E-03    5.2555764973E-03
   -7.3379197486E-05
dVdpsi
    8.6707994491E+01    8.6768566821E+01    8.6950454769E+01    8.7255409731E+01    8.7687026687E+01
    8.8258639385E+01    8.8997403276E+01    8.9903726682E+01    9.0949439868E+01    9.2142477823E+01
    9.3531305639E+01    9.5104280104E+01    9.6722130296E+01    9.8213130209E+01    9.9623298054E+01
    1.0125823575E+02    1.0322622797E+02    1.0551180942E+02    1.0814228551E+02    1.1115518600E+02
    1.1456842952E+02    1.1841773661E+02    1.2275468949E+02    1.2763307026E+02    1.3310897413E+02
    1.3924605710E+02    1.4611937262E+02    1.5379808575E+02    1.6234015888E+02    1.7189052666E+02
    1.8260402941E+02    1.9468765973E+02    2.0805581002E+02    2.2298629014E+02    2.4018087064E+02
    2.5918180399E+02    2.8162401238E+02    3.0707058390E+02    3.3611095810E+02    3.6541444784E+02
    3.9620966620E+02
dpsidrhotor
    0.0000000000E+00    3.9571533476E-03    7.8863687706E-03    1.1771719357E-02    1.5587344794E-02
    1.9310555500E-02    2.2911731072E-02    2.6362705466E-02    2.9651001942E-02    3.2756550213E-02
    3.5662966068E-02    3.8390400850E-02    4.0992876511E-02    4.3516753725E-02    4.5949271192E-02
    4.8221266303E-02    5.0268012369E-02    5.2049961824E-02    5.3543430283E-02    5.4735540205E-02
    5.5619133008E-02    5.6193098156E-02    5.6454316135E-02    5.6401947364E-02    5.6039869689E-02
    5.5376890539E-02    5.4425556107E-02    5.3204093854E-02    5.1737919774E-02    5.0042597687E-02
    4.8137135207E-02    4.6037067162E-02    4.3808551026E-02    4.1451793664E-02    3.8913023826E-02
    3.6328026914E-02    3.3580492290E-02    3.0855710638E-02    2.8183815763E-02    2.5838912977E-02
    2.3562501408E-02
GDPSI_av
    0.0000000000E+00    3.8318962145E-03    7.6584159044E-03    1.1440202809E-02    1.5176891439E-02
    1.8859111820E-02    2.2427520585E-02    2.5871306544E-02    2.9209526652E-02    3.2416214343E-02
    3.5440109801E-02    3.8276213927E-02    4.0981903202E-02    4.3655160439E-02    4.6308692564E-02
    4.8736500601E-02    5.0928024723E-02    5.2884794391E-02    5.4579648046E-02    5.5997293673E-02
    5.7131519316E-02    5.7982373276E-02    5.8541381936E-02    5.8807034671E-02    5.8782952687E-02
    5.8476360928E-02    5.7897455471E-02    5.7060520167E-02    5.5986416897E-02    5.4687724961E-02
    5.3178588850E-02    5.1470714213E-02    4.9623065941E-02    4.7644337803E-02    4.5492208876E-02
    4.3272844760E-02    4.0865623369E-02    3.8406542667E-02    3.5907212850E-02    3.3683709466E-02
    3.1782240757E-02
radius_av
    0.0000000000E+00    7.6817300396E-03    1.5366720713E-02    2.3051752282E-02    3.0737423929E-02
    3.8438601148E-02    4.6157690835E-02    5.3898145171E-02    6.1679035595E-02    6.9505610366E-02
    7.7370241191E-02    8.5296430384E-02    9.3299355633E-02    1.0132050312E-01    1.0933184187E-01
    1.1735094270E-01    1.2539510205E-01    1.3346400651E-01    1.4157220770E-01    1.4973158229E-01
    1.5792851458E-01    1.6618447284E-01    1.7451375689E-01    1.8292877349E-01    1.9144222938E-01
    2.0006853803E-01    2.0882530922E-01    2.1771065680E-01    2.2670549962E-01    2.3586870610E-01
    2.4524160942E-01    2.5488772698E-01    2.6464348163E-01    2.7461490196E-01    2.8507574053E-01
    2.9553010999E-01    3.0660780407E-01    3.1791012258E-01    3.2990810896E-01    3.4186269450E-01
    3.5483257459E-01
R_av
    1.0970747325E+00    1.0970828135E+00    1.0971428053E+00    1.0971353540E+00    1.0968559006E+00
    1.0960105113E+00    1.0945654243E+00    1.0928135651E+00    1.0908123521E+00    1.0884955589E+00
    1.0858010456E+00    1.0825888478E+00    1.0792362080E+00    1.0764720975E+00    1.0743611776E+00
    1.0722434939E+00    1.0700511862E+00    1.0678735276E+00    1.0655936105E+00    1.0631643284E+00
    1.0606111817E+00    1.0579130022E+00    1.0550038016E+00    1.0518324029E+00    1.0483577519E+00
    1.0445408351E+00    1.0403412744E+00    1.0357249128E+00    1.0306624563E+00    1.0250660359E+00
    1.0188484200E+00    1.0119209240E+00    1.0043862447E+00    9.9611700330E-01    9.8669677382E-01
    9.7630500532E-01    9.6413362735E-01    9.5071332427E-01    9.3600312167E-01    9.2195043508E-01
    9.0911995727E-01
TE                                                                                                                                  
    2.0594491792E+03    2.0596255998E+03    2.0599915774E+03    2.0592663329E+03    2.0528507343E+03
    2.0350425694E+03    2.0053303053E+03    1.9698718670E+03    1.9293820762E+03    1.8821126555E+03
    1.8279968805E+03    1.7638108488E+03    1.6951012673E+03    1.6392763989E+03    1.5967315680E+03
    1.5546100350E+03    1.5121439935E+03    1.4715852599E+03    1.4306964019E+03    1.3888621784E+03
    1.3472861264E+03    1.3058279918E+03    1.2637451255E+03    1.2206513855E+03    1.1764032857E+03
    1.1309683554E+03    1.0843611611E+03    1.0367011321E+03    9.8809618231E+02    9.3801400985E+02
    8.8601686635E+02    8.3190625404E+02    7.7706234499E+02    7.2066601916E+02    6.5922305789E+02
    5.9216647944E+02    5.1212317704E+02    4.2013609954E+02    3.1081628601E+02    1.8674242097E+02
    6.6190659408E+00
DTEDPSI                                                                                                                             
    1.1663510113E+05    1.1553111080E+04    9.2443890591E+03   -4.7525777535E+04   -1.5187772045E+05
   -2.6930885131E+05   -3.0589188066E+05   -2.9773553237E+05   -3.0906375548E+05   -3.1909696088E+05
   -3.3845540922E+05   -3.6993660053E+05   -3.2284769542E+05   -2.1804247522E+05   -1.8098505961E+05
   -1.7995601228E+05   -1.6474479903E+05   -1.5471667849E+05   -1.5428636660E+05   -1.5125662573E+05
   -1.4668917356E+05   -1.4539653819E+05   -1.4687401146E+05   -1.4983508113E+05   -1.5376359707E+05
   -1.5836357727E+05   -1.6360035906E+05   -1.6965205549E+05   -1.7727439473E+05   -1.8735443171E+05
   -1.9928492998E+05   -2.1157338091E+05   -2.2415858906E+05   -2.4302020354E+05   -2.7819735918E+05
   -3.3608376192E+05   -4.1614805209E+05   -5.1349558254E+05   -6.3715142741E+05   -8.0886990405E+05
    0.0000000000E+00
NE                                                                                                                                  
    2.0593609823E+19    2.0596255998E+19    2.0601745906E+19    2.0590867229E+19    2.0494716630E+19
    2.0228613047E+19    1.9787217841E+19    1.9264725540E+19    1.8673822177E+19    1.7991786208E+19
    1.7221423025E+19    1.6322394630E+19    1.5377981434E+19    1.4624604794E+19    1.4058977204E+19
    1.3506351861E+19    1.2956735181E+19    1.2438958046E+19    1.1924140560E+19    1.1404981533E+19
    1.0896715596E+19    1.0397641045E+19    9.8990860521E+18    9.3970888259E+18    8.8907869348E+18
    8.3807240238E+18    7.8680441877E+18    7.3550599781E+18    6.8439163290E+18    6.3302352032E+18
    5.8112404208E+18    5.2870990080E+18    4.7729804548E+18    4.2629174862E+18    3.7295329080E+18
    3.1752036790E+18    2.5536860612E+18    1.8975396447E+18    1.2074287412E+18    5.6230291721E+17
    3.7523290957E+15
DNEDPSI                                                                                                                             
    1.7386409607E+21    7.7020740534E+19    6.1634735644E+19   -3.1681088213E+20   -1.0108514925E+21
   -1.7846455648E+21   -2.0122202188E+21   -1.9411730650E+21   -1.9942141692E+21   -2.0335744455E+21
   -2.1257088708E+21   -2.2822746503E+21   -1.9525857490E+21   -1.2968262625E+21   -1.0623638430E+21
   -1.0422974964E+21   -9.4107207724E+20   -8.7185537264E+20   -8.5726658219E+20   -8.2805385592E+20
   -7.9093825422E+20   -7.7181222578E+20   -7.6698929709E+20   -7.6899573636E+20   -7.7472263497E+20
   -7.8233927014E+20   -7.9138138374E+20   -8.0241772350E+20   -8.1857828995E+20   -8.4291393424E+20
   -8.7138494713E+20   -8.9642264933E+20   -9.1790538324E+20   -9.5834968177E+20   -1.0492616458E+21
   -1.2013900757E+21   -1.3834060862E+21   -1.5461310851E+21   -1.6500957438E+21   -1.6237335695E+21
    1.0000000000E-13
TI                                                                                                                                  
    2.0594491792E+03    2.0596255998E+03    2.0599915774E+03    2.0592663329E+03    2.0528507343E+03
    2.0350425694E+03    2.0053303053E+03    1.9698718670E+03    1.9293820762E+03    1.8821126555E+03
    1.8279968805E+03    1.7638108488E+03    1.6951012673E+03    1.6392763989E+03    1.5967315680E+03
    1.5546100350E+03    1.5121439935E+03    1.4715852599E+03    1.4306964019E+03    1.3888621784E+03
    1.3472861264E+03    1.3058279918E+03    1.2637451255E+03    1.2206513855E+03    1.1764032857E+03
    1.1309683554E+03    1.0843611611E+03    1.0367011321E+03    9.8809618231E+02    9.3801400985E+02
    8.8601686635E+02    8.3190625404E+02    7.7706234499E+02    7.2066601916E+02    6.5922305789E+02
    5.9216647944E+02    5.1212317704E+02    4.2013609954E+02    3.1081628601E+02    1.8674242097E+02
    6.6190659408E+00
DTIDPSI                                                                                                                             
    1.1663510113E+05    1.1553111080E+04    9.2443890591E+03   -4.7525777535E+04   -1.5187772045E+05
   -2.6930885131E+05   -3.0589188066E+05   -2.9773553237E+05   -3.0906375548E+05   -3.1909696088E+05
   -3.3845540922E+05   -3.6993660053E+05   -3.2284769542E+05   -2.1804247522E+05   -1.8098505961E+05
   -1.7995601228E+05   -1.6474479903E+05   -1.5471667849E+05   -1.5428636660E+05   -1.5125662573E+05
   -1.4668917356E+05   -1.4539653819E+05   -1.4687401146E+05   -1.4983508113E+05   -1.5376359707E+05
   -1.5836357727E+05   -1.6360035906E+05   -1.6965205549E+05   -1.7727439473E+05   -1.8735443171E+05
   -1.9928492998E+05   -2.1157338091E+05   -2.2415858906E+05   -2.4302020354E+05   -2.7819735918E+05
   -3.3608376192E+05   -4.1614805209E+05   -5.1349558254E+05   -6.3715142741E+05   -8.0886990405E+05
    0.0000000000E+00
NI                                                                                                                                  
    2.0593609823E+19    2.0596255998E+19    2.0601745906E+19    2.0590867229E+19    2.0494716630E+19
    2.0228613047E+19    1.9787217841E+19    1.9264725540E+19    1.8673822177E+19    1.7991786208E+19
    1.7221423025E+19    1.6322394630E+19    1.5377981434E+19    1.4624604794E+19    1.4058977204E+19
    1.3506351861E+19    1.2956735181E+19    1.2438958046E+19    1.1924140560E+19    1.1404981533E+19
    1.0896715596E+19    1.0397641045E+19    9.8990860521E+18    9.3970888259E+18    8.8907869348E+18
    8.3807240238E+18    7.8680441877E+18    7.3550599781E+18    6.8439163290E+18    6.3302352032E+18
    5.8112404208E+18    5.2870990080E+18    4.7729804548E+18    4.2629174862E+18    3.7295329080E+18
    3.1752036790E+18    2.5536860612E+18    1.8975396447E+18    1.2074287412E+18    5.6230291721E+17
    3.7523290957E+15
DNIDPSI                                                                                                                             
    1.7386409607E+21    7.7020740534E+19    6.1634735644E+19   -3.1681088213E+20   -1.0108514925E+21
   -1.7846455648E+21   -2.0122202188E+21   -1.9411730650E+21   -1.9942141692E+21   -2.0335744455E+21
   -2.1257088708E+21   -2.2822746503E+21   -1.9525857490E+21   -1.2968262625E+21   -1.0623638430E+21
   -1.0422974964E+21   -9.4107207724E+20   -8.7185537264E+20   -8.5726658219E+20   -8.2805385592E+20
   -7.9093825422E+20   -7.7181222578E+20   -7.6698929709E+20   -7.6899573636E+20   -7.7472263497E+20
   -7.8233927014E+20   -7.9138138374E+20   -8.0241772350E+20   -8.1857828995E+20   -8.4291393424E+20
